"Name";"Age";"Length";"Width";"Draft";"DWT";"GT";"Engine";"Speed";"Consumption";"Hotel Consumption";"Bunker Capacity";"Draft Empty";"Draft Tropic";"Draft WNA";"Ice Class";"Bi Fuel";"Cargo Volume";"Holds";"Opening Length";"Opening Width";"Floor Strength";"Cranes";"Maintenance";"Insurance";"Crew Wage";"Administration";"Total OPEX";"Available In";"Available At";"Time Until Docking";"Vessel Price";"Fuel Value";"Spare Parts Value";"Sundry Value";"Broker Fee";"Total Price"
"ULBC 4";19;333.56;62;19.77;290793;171220;17019;14;73.74;1.35;2668;3.36;20.18;19.36;FALSE;FALSE;214936;4;16.1;18;10;0;523145;2269851;674384;1111433;4578813;0;"Karachi";771;23925347;133400;1982917;660972;478507;27181143
"ULBC 5";24;333.56;62;19.77;290793;171220;17019;14;76.87;1.47;2130;3.36;20.18;19.36;FALSE;FALSE;214936;4;16.1;18;10;0;523145;3060251;740460;1111433;5435289;0;"Bahia Blanca";230;7269825;106500;605819;201940;145397;8329481
"ULBC 6";29;333.56;62;19.77;290793;154098;17019;14;79.99;1.47;2788;3.36;20.18;19.36;FALSE;FALSE;171948;4;16.1;18;15;0;523145;3639088;740460;1111433;6014126;0;"Nouadhibou";1091;7269825;139400;962183;320728;145397;8837533
"VLBC 1";4;304.66;53.07;18.82;218283;107512;19649;15;74.32;1.23;2697;3.76;19.21;18.43;FALSE;FALSE;120953;7;22.56;14.8;20;0;524274;662663;600226;834294;2621457;0;"Dunkirk";980;58314140;134850;2351953;783984;1166283;62751210
"VLBC 10";4;319.58;54;18.13;229186;102536;22432;15.1;84.84;1.23;3606;3.44;18.51;17.75;FALSE;FALSE;117570;5;23.7;17;15;0;525663;631993;600226;875966;2633848;0;"Rio Grande";224;66498079;180300;2569522;856507;1329962;71434370
"VLBC 11";9;319.58;54;18.13;229186;91143;22432;15.1;88.96;1.23;2653;3.44;18.51;17.75;FALSE;FALSE;88175;5;23.7;17;20;0;525663;674653;600226;875966;2676508;0;"Dunkirk";255;53554686;132650;2293623;764541;1071094;57816594
"VLBC 12";14;319.58;54;18.13;229186;113929;22432;15.1;93.08;1.35;3139;3.44;18.51;17.75;FALSE;FALSE;146960;5;23.7;17;10;0;525663;1112696;674384;875966;3188709;0;"Sihanoukville";518;17854773;156950;1318725;439575;357095;20127118
"VLBC 2";8;304.66;53.07;18.82;218283;134390;19649;15;77.2;1.23;3099;3.76;19.21;18.43;FALSE;FALSE;201586;7;22.56;14.8;10;0;524274;949379;600226;834294;2908173;0;"San Antonio";511;47964852;154950;2056518;685506;959297;51821123
"VLBC 3";10;304.66;53.07;18.82;218283;134390;19649;15;78.64;1.23;2443;3.76;19.21;18.43;FALSE;FALSE;201586;7;22.56;14.8;10;0;524274;1046219;600226;834294;3005013;0;"Dampier";506;42656464;122150;2066884;688961;853129;46387588
"VLBC 4";14;304.66;53.07;18.82;218283;120951;19649;15;81.53;1.35;2719;3.76;19.21;18.43;FALSE;FALSE;161266;7;22.56;14.8;15;0;524274;1181276;674384;834294;3214228;0;"Jeddah";870;11984929;135950;1120094;373365;239699;13854037
"VLBC 5";19;304.66;53.07;18.82;218283;107512;19649;15;85.14;1.35;4016;3.76;19.21;18.43;FALSE;FALSE;120953;7;22.56;14.8;20;0;524274;1425279;674384;834294;3458231;0;"Dampier";119;5457075;200800;331849;110616;109142;6209482
"VLBC 6";24;304.66;53.07;18.82;218283;134390;19649;15;88.75;1.47;2101;3.76;19.21;18.43;FALSE;FALSE;201586;7;22.56;14.8;10;0;524274;2401981;740460;834294;4501009;0;"Guangzhou";50;5457075;105050;454756;151585;109142;6277608
"VLBC 7";29;304.66;53.07;18.82;218283;134390;19649;15;92.35;1.47;2758;3.76;19.21;18.43;FALSE;FALSE;201586;7;22.56;14.8;10;0;524274;3173675;740460;834294;5272703;0;"Novorossiysk";709;5457075;137900;722260;240753;109142;6667130
